-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 kB at 233 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
Progress (2): 135/152 kB | 57 kBProgress (2): 139/152 kB | 57 kBProgress (2): 143/152 kB | 57 kBProgress (2): 147/152 kB | 57 kBProgress (2): 151/152 kB | 57 kBProgress (2): 152 kB | 57 kB    Progress (3): 152 kB | 57 kB | 2.1/29 kBProgress (4): 152 kB | 57 kB | 2.1/29 kB | 2.8/9.9 kBProgress (4): 152 kB | 57 kB | 2.1/29 kB | 5.5/9.9 kBProgress (4): 152 kB | 57 kB | 2.1/29 kB | 8.3/9.9 kBProgress (4): 152 kB | 57 kB | 2.1/29 kB | 9.9 kB    Progress (5): 152 kB | 57 kB | 2.1/29 kB | 9.9 kB | 2.1/5.9 kBProgress (5): 152 kB | 57 kB | 2.1/29 kB | 9.9 kB | 4.9/5.9 kBProgress (5): 152 kB | 57 kB | 2.1/29 kB | 9.9 kB | 5.9 kB    Progress (5): 152 kB | 57 kB | 4.9/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 7.6/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 10/29 kB | 9.9 kB | 5.9 kB Progress (5): 152 kB | 57 kB | 13/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 16/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 19/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 21/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 24/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 27/29 kB | 9.9 kB | 5.9 kBProgress (5): 152 kB | 57 kB | 29 kB | 9.9 kB | 5.9 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (57 kB at 382 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (9.9 kB at 80 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 kB at 216 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (5.9 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
Progress (2): 152 kB | 2.8/37 kBProgress (2): 152 kB | 3.8/37 kBProgress (2): 152 kB | 6.6/37 kBProgress (2): 152 kB | 7.9/37 kBProgress (2): 152 kB | 11/37 kB Progress (2): 152 kB | 12/37 kBProgress (2): 152 kB | 15/37 kBProgress (2): 152 kB | 16/37 kBProgress (2): 152 kB | 19/37 kBProgress (2): 152 kB | 20/37 kBProgress (2): 152 kB | 23/37 kBProgress (2): 152 kB | 24/37 kBProgress (2): 152 kB | 27/37 kBProgress (2): 152 kB | 28/37 kBProgress (2): 152 kB | 31/37 kBProgress (2): 152 kB | 34/37 kBProgress (2): 152 kB | 37/37 kBProgress (2): 152 kB | 37 kB   Progress (3): 152 kB | 37 kB | 2.8/24 kBProgress (3): 152 kB | 37 kB | 5.5/24 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 2.8/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 5.5/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 8.3/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 11/30 kB Progress (4): 152 kB | 37 kB | 5.5/24 kB | 14/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 16/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 19/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 22/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 25/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 27/30 kBProgress (4): 152 kB | 37 kB | 5.5/24 kB | 30 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (152 kB at 919 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar
Progress (3): 37 kB | 8.3/24 kB | 30 kBProgress (3): 37 kB | 11/24 kB | 30 kB Progress (3): 37 kB | 14/24 kB | 30 kBProgress (3): 37 kB | 16/24 kB | 30 kBProgress (3): 37 kB | 19/24 kB | 30 kBProgress (3): 37 kB | 22/24 kB | 30 kBProgress (3): 37 kB | 24 kB | 30 kB                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar
Progress (3): 24 kB | 30 kB | 2.8/13 kBProgress (3): 24 kB | 30 kB | 5.5/13 kBProgress (3): 24 kB | 30 kB | 8.3/13 kBProgress (3): 24 kB | 30 kB | 11/13 kB Progress (3): 24 kB | 30 kB | 13 kB                                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 kB at 171 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Progress (2): 13 kB | 2.8/38 kBProgress (2): 13 kB | 5.5/38 kBProgress (2): 13 kB | 8.3/38 kBProgress (2): 13 kB | 11/38 kB Progress (2): 13 kB | 14/38 kBProgress (2): 13 kB | 16/38 kBProgress (2): 13 kB | 19/38 kBProgress (2): 13 kB | 22/38 kBProgress (3): 13 kB | 22/38 kB | 4.1/14 kBProgress (3): 13 kB | 22/38 kB | 7.6/14 kBProgress (3): 13 kB | 22/38 kB | 12/14 kB Progress (3): 13 kB | 22/38 kB | 14 kB   Progress (4): 13 kB | 22/38 kB | 14 kB | 2.1/87 kBProgress (4): 13 kB | 22/38 kB | 14 kB | 4.9/87 kBProgress (4): 13 kB | 22/38 kB | 14 kB | 7.6/87 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 2.8/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 5.5/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 8.3/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 11/49 kB Progress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 14/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 16/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 19/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 22/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 25/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 27/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 30/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 7.6/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 10/87 kB | 33/49 kB Progress (5): 13 kB | 22/38 kB | 14 kB | 13/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 16/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 19/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 21/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 24/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 27/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 30/87 kB | 33/49 kBProgress (5): 13 kB | 22/38 kB | 14 kB | 32/87 kB | 33/49 kBProgress (5): 13 kB | 25/38 kB | 14 kB | 32/87 kB | 33/49 kBProgress (5): 13 kB | 27/38 kB | 14 kB | 32/87 kB | 33/49 kBProgress (5): 13 kB | 30/38 kB | 14 kB | 32/87 kB | 33/49 kBProgress (5): 13 kB | 33/38 kB | 14 kB | 32/87 kB | 33/49 kBProgress (5): 13 kB | 36/38 kB | 14 kB | 32/87 kB | 33/49 kBProgress (5): 13 kB | 38 kB | 14 kB | 32/87 kB | 33/49 kB   Progress (5): 13 kB | 38 kB | 14 kB | 32/87 kB | 37/49 kBProgress (5): 13 kB | 38 kB | 14 kB | 32/87 kB | 41/49 kBProgress (5): 13 kB | 38 kB | 14 kB | 32/87 kB | 45/49 kBProgress (5): 13 kB | 38 kB | 14 kB | 32/87 kB | 49 kB   Progress (5): 13 kB | 38 kB | 14 kB | 36/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 40/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 44/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 49/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 53/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 57/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 61/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 65/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 69/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 73/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 77/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 81/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 85/87 kB | 49 kBProgress (5): 13 kB | 38 kB | 14 kB | 87 kB | 49 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar (13 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar (38 kB at 134 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (49 kB at 173 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar
Progress (2): 87 kB | 4.1/10 kBProgress (2): 87 kB | 7.6/10 kBProgress (2): 87 kB | 10 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (87 kB at 299 kB/s)
Progress (2): 10 kB | 2.8/86 kBProgress (2): 10 kB | 5.5/86 kBProgress (2): 10 kB | 8.3/86 kBProgress (2): 10 kB | 11/86 kB Progress (2): 10 kB | 14/86 kBProgress (2): 10 kB | 16/86 kBProgress (2): 10 kB | 19/86 kBProgress (2): 10 kB | 22/86 kBProgress (2): 10 kB | 25/86 kBProgress (2): 10 kB | 27/86 kBProgress (2): 10 kB | 30/86 kBProgress (2): 10 kB | 33/86 kBProgress (2): 10 kB | 37/86 kBProgress (2): 10 kB | 41/86 kBProgress (2): 10 kB | 45/86 kBProgress (2): 10 kB | 49/86 kBProgress (2): 10 kB | 53/86 kBProgress (2): 10 kB | 57/86 kBProgress (2): 10 kB | 61/86 kBProgress (2): 10 kB | 66/86 kBProgress (3): 10 kB | 66/86 kB | 4.1/194 kBProgress (3): 10 kB | 66/86 kB | 7.6/194 kBProgress (3): 10 kB | 66/86 kB | 12/194 kB Progress (3): 10 kB | 66/86 kB | 16/194 kBProgress (3): 10 kB | 70/86 kB | 16/194 kBProgress (3): 10 kB | 74/86 kB | 16/194 kBProgress (3): 10 kB | 78/86 kB | 16/194 kBProgress (3): 10 kB | 82/86 kB | 16/194 kBProgress (3): 10 kB | 86/86 kB | 16/194 kBProgress (3): 10 kB | 86/86 kB | 20/194 kBProgress (3): 10 kB | 86/86 kB | 24/194 kBProgress (3): 10 kB | 86/86 kB | 28/194 kBProgress (3): 10 kB | 86/86 kB | 32/194 kBProgress (3): 10 kB | 86/86 kB | 36/194 kBProgress (3): 10 kB | 86/86 kB | 40/194 kBProgress (3): 10 kB | 86/86 kB | 44/194 kBProgress (3): 10 kB | 86/86 kB | 49/194 kBProgress (3): 10 kB | 86/86 kB | 53/194 kBProgress (3): 10 kB | 86/86 kB | 57/194 kBProgress (3): 10 kB | 86/86 kB | 61/194 kBProgress (3): 10 kB | 86/86 kB | 65/194 kBProgress (3): 10 kB | 86/86 kB | 69/194 kB                                          Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (10 kB at 32 kB/s)
Progress (2): 86 kB | 69/194 kBProgress (3): 86 kB | 69/194 kB | 4.1/121 kBProgress (3): 86 kB | 69/194 kB | 7.6/121 kBProgress (3): 86 kB | 69/194 kB | 12/121 kB Progress (3): 86 kB | 69/194 kB | 16/121 kBProgress (3): 86 kB | 69/194 kB | 20/121 kBProgress (3): 86 kB | 69/194 kB | 24/121 kBProgress (3): 86 kB | 69/194 kB | 28/121 kBProgress (3): 86 kB | 69/194 kB | 32/121 kBProgress (3): 86 kB | 69/194 kB | 36/121 kBProgress (3): 86 kB | 69/194 kB | 40/121 kBProgress (3): 86 kB | 69/194 kB | 44/121 kBProgress (3): 86 kB | 69/194 kB | 49/121 kBProgress (3): 86 kB | 69/194 kB | 53/121 kBProgress (3): 86 kB | 69/194 kB | 57/121 kBProgress (3): 86 kB | 69/194 kB | 61/121 kBProgress (3): 86 kB | 69/194 kB | 65/121 kBProgress (3): 86 kB | 69/194 kB | 69/121 kBProgress (3): 86 kB | 69/194 kB | 73/121 kBProgress (3): 86 kB | 69/194 kB | 77/121 kBProgress (3): 86 kB | 69/194 kB | 81/121 kB                                           Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
Progress (3): 86 kB | 73/194 kB | 81/121 kBProgress (3): 86 kB | 77/194 kB | 81/121 kBProgress (3): 86 kB | 81/194 kB | 81/121 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (86 kB at 263 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
Progress (2): 85/194 kB | 81/121 kBProgress (2): 89/194 kB | 81/121 kBProgress (2): 94/194 kB | 81/121 kBProgress (2): 98/194 kB | 81/121 kBProgress (3): 98/194 kB | 81/121 kB | 4.1/223 kBProgress (3): 98/194 kB | 81/121 kB | 8.2/223 kBProgress (3): 98/194 kB | 81/121 kB | 12/223 kB Progress (3): 98/194 kB | 81/121 kB | 16/223 kBProgress (3): 98/194 kB | 85/121 kB | 16/223 kBProgress (3): 98/194 kB | 89/121 kB | 16/223 kBProgress (3): 98/194 kB | 94/121 kB | 16/223 kBProgress (3): 98/194 kB | 98/121 kB | 16/223 kBProgress (3): 102/194 kB | 98/121 kB | 16/223 kBProgress (3): 106/194 kB | 98/121 kB | 16/223 kBProgress (3): 110/194 kB | 98/121 kB | 16/223 kBProgress (3): 114/194 kB | 98/121 kB | 16/223 kBProgress (3): 114/194 kB | 98/121 kB | 20/223 kBProgress (3): 114/194 kB | 98/121 kB | 25/223 kBProgress (3): 114/194 kB | 98/121 kB | 29/223 kBProgress (3): 114/194 kB | 98/121 kB | 33/223 kBProgress (4): 114/194 kB | 98/121 kB | 33/223 kB | 2.1/43 kBProgress (4): 114/194 kB | 98/121 kB | 33/223 kB | 4.9/43 kBProgress (4): 114/194 kB | 98/121 kB | 33/223 kB | 7.7/43 kBProgress (4): 114/194 kB | 98/121 kB | 33/223 kB | 10/43 kB Progress (4): 114/194 kB | 98/121 kB | 33/223 kB | 13/43 kBProgress (5): 114/194 kB | 98/121 kB | 33/223 kB | 13/43 kB | 2.1/6.8 kBProgress (5): 114/194 kB | 98/121 kB | 33/223 kB | 13/43 kB | 4.9/6.8 kBProgress (5): 114/194 kB | 98/121 kB | 33/223 kB | 13/43 kB | 6.8 kB    Progress (5): 114/194 kB | 98/121 kB | 37/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 41/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 45/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 49/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 53/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 57/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 61/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 13/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 16/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 19/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 21/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 24/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 27/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 30/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 66/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 70/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 74/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 78/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 82/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 86/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 90/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 94/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 98/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 102/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 106/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 111/223 kB | 32/43 kB | 6.8 kBProgress (5): 114/194 kB | 98/121 kB | 115/223 kB | 32/43 kB | 6.8 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
Progress (4): 114/194 kB | 98/121 kB | 115/223 kB | 36/43 kBProgress (4): 114/194 kB | 98/121 kB | 115/223 kB | 40/43 kBProgress (4): 114/194 kB | 98/121 kB | 115/223 kB | 43 kB   Progress (4): 114/194 kB | 102/121 kB | 115/223 kB | 43 kBProgress (4): 114/194 kB | 106/121 kB | 115/223 kB | 43 kBProgress (4): 114/194 kB | 110/121 kB | 115/223 kB | 43 kBProgress (4): 114/194 kB | 114/121 kB | 115/223 kB | 43 kBProgress (4): 114/194 kB | 118/121 kB | 115/223 kB | 43 kBProgress (4): 114/194 kB | 121 kB | 115/223 kB | 43 kB    Progress (4): 118/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 122/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 126/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 130/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 135/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 139/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 143/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 147/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 151/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 155/194 kB | 121 kB | 115/223 kB | 43 kBProgress (4): 159/194 kB | 121 kB | 115/223 kB | 43 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 2.1/61 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 4.9/61 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 7.6/61 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 10/61 kB Progress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 13/61 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 16/61 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 19/61 kBProgress (5): 159/194 kB | 121 kB | 115/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 119/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 123/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 127/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 131/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 135/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 139/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 143/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 147/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 152/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 156/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 160/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 164/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 168/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 172/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 176/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 180/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 184/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 188/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 193/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 197/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 201/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 205/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 209/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 21/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 24/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 27/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 30/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 32/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 36/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 40/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 44/61 kBProgress (5): 159/194 kB | 121 kB | 213/223 kB | 43 kB | 49/61 kB                                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 kB at 119 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar (121 kB at 333 kB/s)
Progress (3): 159/194 kB | 213/223 kB | 53/61 kBProgress (3): 159/194 kB | 213/223 kB | 57/61 kBProgress (3): 159/194 kB | 213/223 kB | 61/61 kBProgress (3): 159/194 kB | 213/223 kB | 61 kB   Progress (3): 163/194 kB | 213/223 kB | 61 kBProgress (3): 167/194 kB | 213/223 kB | 61 kBProgress (3): 171/194 kB | 213/223 kB | 61 kBProgress (3): 176/194 kB | 213/223 kB | 61 kBProgress (3): 180/194 kB | 213/223 kB | 61 kBProgress (3): 184/194 kB | 213/223 kB | 61 kBProgress (3): 188/194 kB | 213/223 kB | 61 kBProgress (3): 192/194 kB | 213/223 kB | 61 kBProgress (3): 194 kB | 213/223 kB | 61 kB    Progress (3): 194 kB | 217/223 kB | 61 kBProgress (3): 194 kB | 221/223 kB | 61 kBProgress (3): 194 kB | 223 kB | 61 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (61 kB at 162 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar (194 kB at 515 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (223 kB at 581 kB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/builds/builts/hypertable/src/java/mvn/common/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ht-common ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom
Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom (1.5 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom
