-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar (148 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar
Progress (2): 106 kB | 2.2/74 kBProgress (2): 106 kB | 4.9/74 kBProgress (2): 106 kB | 6.3/74 kBProgress (2): 106 kB | 9.0/74 kBProgress (2): 106 kB | 10/74 kB Progress (2): 106 kB | 13/74 kBProgress (2): 106 kB | 14/74 kBProgress (2): 106 kB | 17/74 kBProgress (2): 106 kB | 19/74 kBProgress (2): 106 kB | 21/74 kBProgress (2): 106 kB | 23/74 kBProgress (2): 106 kB | 25/74 kBProgress (2): 106 kB | 27/74 kBProgress (2): 106 kB | 30/74 kBProgress (2): 106 kB | 31/74 kBProgress (2): 106 kB | 34/74 kBProgress (2): 106 kB | 35/74 kBProgress (2): 106 kB | 38/74 kBProgress (2): 106 kB | 39/74 kBProgress (2): 106 kB | 42/74 kBProgress (2): 106 kB | 43/74 kBProgress (2): 106 kB | 46/74 kBProgress (2): 106 kB | 47/74 kBProgress (2): 106 kB | 50/74 kBProgress (2): 106 kB | 51/74 kBProgress (2): 106 kB | 54/74 kBProgress (2): 106 kB | 55/74 kBProgress (2): 106 kB | 58/74 kBProgress (2): 106 kB | 60/74 kBProgress (2): 106 kB | 62/74 kBProgress (2): 106 kB | 64/74 kBProgress (2): 106 kB | 66/74 kBProgress (2): 106 kB | 69/74 kBProgress (2): 106 kB | 72/74 kBProgress (2): 106 kB | 74 kB   Progress (3): 106 kB | 74 kB | 2.2/108 kBProgress (3): 106 kB | 74 kB | 5.0/108 kBProgress (3): 106 kB | 74 kB | 7.7/108 kBProgress (3): 106 kB | 74 kB | 10/108 kB Progress (3): 106 kB | 74 kB | 13/108 kBProgress (3): 106 kB | 74 kB | 16/108 kBProgress (3): 106 kB | 74 kB | 19/108 kBProgress (3): 106 kB | 74 kB | 21/108 kBProgress (3): 106 kB | 74 kB | 24/108 kBProgress (3): 106 kB | 74 kB | 27/108 kBProgress (3): 106 kB | 74 kB | 30/108 kBProgress (3): 106 kB | 74 kB | 32/108 kBProgress (3): 106 kB | 74 kB | 36/108 kBProgress (3): 106 kB | 74 kB | 40/108 kBProgress (3): 106 kB | 74 kB | 45/108 kBProgress (3): 106 kB | 74 kB | 49/108 kBProgress (3): 106 kB | 74 kB | 53/108 kBProgress (3): 106 kB | 74 kB | 57/108 kBProgress (3): 106 kB | 74 kB | 61/108 kBProgress (3): 106 kB | 74 kB | 65/108 kBProgress (3): 106 kB | 74 kB | 69/108 kBProgress (3): 106 kB | 74 kB | 73/108 kBProgress (3): 106 kB | 74 kB | 77/108 kBProgress (3): 106 kB | 74 kB | 81/108 kBProgress (3): 106 kB | 74 kB | 85/108 kBProgress (3): 106 kB | 74 kB | 90/108 kBProgress (3): 106 kB | 74 kB | 94/108 kBProgress (3): 106 kB | 74 kB | 98/108 kBProgress (3): 106 kB | 74 kB | 102/108 kBProgress (3): 106 kB | 74 kB | 106/108 kBProgress (3): 106 kB | 74 kB | 108 kB    Progress (4): 106 kB | 74 kB | 108 kB | 2.2/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 5.0/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 7.7/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 10/46 kB Progress (4): 106 kB | 74 kB | 108 kB | 13/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 16/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 19/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 21/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 24/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 27/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 30/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 32/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 36/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 40/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 45/46 kBProgress (4): 106 kB | 74 kB | 108 kB | 46 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar (74 kB at 442 kB/s)
Progress (4): 106 kB | 108 kB | 46 kB | 2.2/4.3 kBProgress (4): 106 kB | 108 kB | 46 kB | 2.7/4.3 kBProgress (4): 106 kB | 108 kB | 46 kB | 4.3 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar (108 kB at 596 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar (46 kB at 255 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (4.3 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar
Progress (2): 106 kB | 2.2/13 kBProgress (3): 106 kB | 2.2/13 kB | 4.1/29 kBProgress (3): 106 kB | 2.2/13 kB | 7.6/29 kBProgress (3): 106 kB | 5.0/13 kB | 7.6/29 kBProgress (3): 106 kB | 7.7/13 kB | 7.6/29 kBProgress (3): 106 kB | 10/13 kB | 7.6/29 kB Progress (3): 106 kB | 13/13 kB | 7.6/29 kBProgress (3): 106 kB | 13 kB | 7.6/29 kB   Progress (4): 106 kB | 13 kB | 7.6/29 kB | 0.1/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 2.9/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 4.2/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 7.0/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 8.3/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 11/52 kB Progress (4): 106 kB | 13 kB | 7.6/29 kB | 12/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 15/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 18/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 21/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 23/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 25/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 27/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 29/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 32/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 33/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 36/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 37/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 40/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 41/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 44/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 45/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 48/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 51/52 kBProgress (4): 106 kB | 13 kB | 7.6/29 kB | 52 kB   Progress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 2.2/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 5.0/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 7.7/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 10/165 kB Progress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 13/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 16/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 19/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 21/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 24/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 27/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 30/165 kBProgress (5): 106 kB | 13 kB | 7.6/29 kB | 52 kB | 32/165 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar (106 kB at 531 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar
Progress (4): 13 kB | 12/29 kB | 52 kB | 32/165 kBProgress (4): 13 kB | 16/29 kB | 52 kB | 32/165 kBProgress (4): 13 kB | 20/29 kB | 52 kB | 32/165 kBProgress (4): 13 kB | 24/29 kB | 52 kB | 32/165 kBProgress (4): 13 kB | 28/29 kB | 52 kB | 32/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 32/165 kB   Progress (4): 13 kB | 29 kB | 52 kB | 36/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 40/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 45/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 49/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 53/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 57/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 61/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 65/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 69/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 73/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 77/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 81/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 85/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 90/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 94/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 98/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 102/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 106/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 110/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 114/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 118/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 122/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 126/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 131/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 135/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 139/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 143/165 kBProgress (4): 13 kB | 29 kB | 52 kB | 147/165 kBProgress (5): 13 kB | 29 kB | 52 kB | 147/165 kB | 2.2/61 kBProgress (5): 13 kB | 29 kB | 52 kB | 147/165 kB | 5.0/61 kBProgress (5): 13 kB | 29 kB | 52 kB | 147/165 kB | 7.7/61 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 65 kB/s)
Progress (4): 29 kB | 52 kB | 147/165 kB | 10/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 13/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 16/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 19/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 21/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 24/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 27/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 30/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 32/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 36/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 40/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 45/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 49/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 53/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 57/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 61/61 kBProgress (4): 29 kB | 52 kB | 147/165 kB | 61 kB   Progress (4): 29 kB | 52 kB | 151/165 kB | 61 kBProgress (4): 29 kB | 52 kB | 155/165 kB | 61 kBProgress (4): 29 kB | 52 kB | 159/165 kB | 61 kBProgress (4): 29 kB | 52 kB | 163/165 kB | 61 kBProgress (4): 29 kB | 52 kB | 165 kB | 61 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar (52 kB at 235 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 129 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 277 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.0/maven-artifact-transfer-0.9.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar (165 kB at 722 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.4/plexus-archiver-3.4.jar
Progress (1): 4.1/164 kBProgress (1): 7.7/164 kBProgress (1): 12/164 kB Progress (1): 16/164 kBProgress (1): 20/164 kBProgress (1): 24/164 kBProgress (1): 28/164 kBProgress (1): 32/164 kBProgress (1): 36/164 kBProgress (1): 40/164 kBProgress (1): 45/164 kBProgress (1): 49/164 kBProgress (2): 49/164 kB | 4.1/26 kBProgress (2): 49/164 kB | 8.2/26 kBProgress (2): 49/164 kB | 12/26 kB Progress (2): 49/164 kB | 16/26 kBProgress (2): 49/164 kB | 20/26 kBProgress (2): 49/164 kB | 25/26 kBProgress (2): 49/164 kB | 26 kB   Progress (3): 49/164 kB | 26 kB | 4.1/123 kBProgress (3): 49/164 kB | 26 kB | 7.6/123 kBProgress (3): 49/164 kB | 26 kB | 12/123 kB Progress (3): 49/164 kB | 26 kB | 16/123 kBProgress (3): 49/164 kB | 26 kB | 20/123 kBProgress (3): 49/164 kB | 26 kB | 24/123 kBProgress (3): 49/164 kB | 26 kB | 28/123 kBProgress (3): 49/164 kB | 26 kB | 32/123 kBProgress (3): 49/164 kB | 26 kB | 36/123 kBProgress (3): 49/164 kB | 26 kB | 40/123 kBProgress (3): 49/164 kB | 26 kB | 45/123 kBProgress (3): 49/164 kB | 26 kB | 49/123 kBProgress (3): 49/164 kB | 26 kB | 53/123 kBProgress (3): 49/164 kB | 26 kB | 57/123 kBProgress (3): 49/164 kB | 26 kB | 61/123 kBProgress (3): 49/164 kB | 26 kB | 65/123 kBProgress (3): 49/164 kB | 26 kB | 69/123 kBProgress (3): 49/164 kB | 26 kB | 73/123 kBProgress (3): 49/164 kB | 26 kB | 77/123 kBProgress (3): 49/164 kB | 26 kB | 81/123 kBProgress (3): 49/164 kB | 26 kB | 85/123 kBProgress (3): 49/164 kB | 26 kB | 90/123 kBProgress (3): 49/164 kB | 26 kB | 94/123 kBProgress (3): 49/164 kB | 26 kB | 98/123 kBProgress (3): 49/164 kB | 26 kB | 102/123 kBProgress (3): 49/164 kB | 26 kB | 106/123 kBProgress (3): 49/164 kB | 26 kB | 110/123 kBProgress (3): 49/164 kB | 26 kB | 114/123 kBProgress (3): 49/164 kB | 26 kB | 118/123 kBProgress (3): 49/164 kB | 26 kB | 122/123 kBProgress (3): 49/164 kB | 26 kB | 123 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.11/commons-compress-1.11.jar
Progress (2): 53/164 kB | 123 kBProgress (2): 57/164 kB | 123 kBProgress (2): 61/164 kB | 123 kBProgress (2): 65/164 kB | 123 kBProgress (2): 69/164 kB | 123 kBProgress (2): 73/164 kB | 123 kBProgress (2): 77/164 kB | 123 kBProgress (2): 81/164 kB | 123 kBProgress (2): 85/164 kB | 123 kBProgress (2): 90/164 kB | 123 kBProgress (2): 94/164 kB | 123 kBProgress (2): 98/164 kB | 123 kBProgress (2): 102/164 kB | 123 kBProgress (2): 106/164 kB | 123 kBProgress (2): 110/164 kB | 123 kBProgress (2): 114/164 kB | 123 kBProgress (2): 118/164 kB | 123 kBProgress (2): 122/164 kB | 123 kBProgress (2): 126/164 kB | 123 kBProgress (2): 131/164 kB | 123 kBProgress (2): 135/164 kB | 123 kBProgress (2): 139/164 kB | 123 kBProgress (2): 143/164 kB | 123 kBProgress (2): 147/164 kB | 123 kBProgress (2): 151/164 kB | 123 kBProgress (2): 155/164 kB | 123 kBProgress (2): 159/164 kB | 123 kBProgress (2): 163/164 kB | 123 kBProgress (2): 164 kB | 123 kB    Progress (3): 164 kB | 123 kB | 4.1/187 kBProgress (3): 164 kB | 123 kB | 7.7/187 kBProgress (3): 164 kB | 123 kB | 12/187 kB Progress (3): 164 kB | 123 kB | 16/187 kBProgress (3): 164 kB | 123 kB | 20/187 kBProgress (3): 164 kB | 123 kB | 24/187 kBProgress (3): 164 kB | 123 kB | 28/187 kBProgress (3): 164 kB | 123 kB | 32/187 kBProgress (3): 164 kB | 123 kB | 36/187 kBProgress (3): 164 kB | 123 kB | 40/187 kBProgress (3): 164 kB | 123 kB | 45/187 kBProgress (3): 164 kB | 123 kB | 49/187 kBProgress (3): 164 kB | 123 kB | 53/187 kBProgress (3): 164 kB | 123 kB | 57/187 kBProgress (3): 164 kB | 123 kB | 61/187 kBProgress (3): 164 kB | 123 kB | 65/187 kBProgress (3): 164 kB | 123 kB | 69/187 kBProgress (3): 164 kB | 123 kB | 73/187 kBProgress (3): 164 kB | 123 kB | 77/187 kBProgress (3): 164 kB | 123 kB | 81/187 kBProgress (3): 164 kB | 123 kB | 85/187 kBProgress (3): 164 kB | 123 kB | 90/187 kBProgress (3): 164 kB | 123 kB | 94/187 kBProgress (3): 164 kB | 123 kB | 98/187 kBProgress (3): 164 kB | 123 kB | 102/187 kBProgress (3): 164 kB | 123 kB | 106/187 kBProgress (3): 164 kB | 123 kB | 110/187 kBProgress (3): 164 kB | 123 kB | 114/187 kBProgress (3): 164 kB | 123 kB | 118/187 kBProgress (3): 164 kB | 123 kB | 122/187 kBProgress (3): 164 kB | 123 kB | 126/187 kBProgress (3): 164 kB | 123 kB | 131/187 kBProgress (3): 164 kB | 123 kB | 135/187 kBProgress (3): 164 kB | 123 kB | 139/187 kBProgress (3): 164 kB | 123 kB | 143/187 kBProgress (3): 164 kB | 123 kB | 147/187 kBProgress (3): 164 kB | 123 kB | 151/187 kBProgress (3): 164 kB | 123 kB | 155/187 kBProgress (3): 164 kB | 123 kB | 159/187 kBProgress (3): 164 kB | 123 kB | 163/187 kBProgress (3): 164 kB | 123 kB | 167/187 kBProgress (3): 164 kB | 123 kB | 171/187 kBProgress (3): 164 kB | 123 kB | 176/187 kBProgress (3): 164 kB | 123 kB | 180/187 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 2.8/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 3.8/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 6.5/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 7.9/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 11/79 kB Progress (4): 164 kB | 123 kB | 180/187 kB | 12/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 15/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 16/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 19/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 20/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 23/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 24/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 27/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 30/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 33/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 35/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 38/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 41/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 43/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 46/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 49/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 52/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 54/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 57/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 61/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 65/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 69/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 73/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 77/79 kBProgress (4): 164 kB | 123 kB | 180/187 kB | 79 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 620 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.0/maven-artifact-transfer-0.9.0.jar (123 kB at 466 kB/s)
Progress (3): 180/187 kB | 79 kB | 4.1/426 kBProgress (3): 180/187 kB | 79 kB | 7.7/426 kBProgress (3): 180/187 kB | 79 kB | 12/426 kB Progress (3): 180/187 kB | 79 kB | 16/426 kBProgress (3): 180/187 kB | 79 kB | 20/426 kBProgress (3): 180/187 kB | 79 kB | 24/426 kBProgress (3): 180/187 kB | 79 kB | 28/426 kBProgress (3): 180/187 kB | 79 kB | 32/426 kBProgress (3): 180/187 kB | 79 kB | 36/426 kBProgress (3): 180/187 kB | 79 kB | 40/426 kBProgress (3): 180/187 kB | 79 kB | 45/426 kBProgress (3): 180/187 kB | 79 kB | 49/426 kBProgress (3): 180/187 kB | 79 kB | 53/426 kBProgress (3): 180/187 kB | 79 kB | 57/426 kBProgress (3): 180/187 kB | 79 kB | 61/426 kBProgress (3): 180/187 kB | 79 kB | 65/426 kBProgress (3): 180/187 kB | 79 kB | 69/426 kBProgress (3): 180/187 kB | 79 kB | 73/426 kBProgress (3): 180/187 kB | 79 kB | 77/426 kBProgress (3): 180/187 kB | 79 kB | 81/426 kBProgress (3): 180/187 kB | 79 kB | 85/426 kBProgress (3): 180/187 kB | 79 kB | 90/426 kBProgress (3): 180/187 kB | 79 kB | 94/426 kBProgress (3): 180/187 kB | 79 kB | 98/426 kBProgress (3): 180/187 kB | 79 kB | 102/426 kBProgress (3): 180/187 kB | 79 kB | 106/426 kBProgress (3): 180/187 kB | 79 kB | 110/426 kBProgress (3): 180/187 kB | 79 kB | 114/426 kBProgress (3): 180/187 kB | 79 kB | 118/426 kBProgress (3): 180/187 kB | 79 kB | 122/426 kBProgress (3): 180/187 kB | 79 kB | 126/426 kBProgress (3): 180/187 kB | 79 kB | 131/426 kBProgress (3): 180/187 kB | 79 kB | 135/426 kBProgress (3): 180/187 kB | 79 kB | 139/426 kBProgress (3): 180/187 kB | 79 kB | 143/426 kBProgress (3): 180/187 kB | 79 kB | 147/426 kBProgress (3): 180/187 kB | 79 kB | 151/426 kBProgress (3): 180/187 kB | 79 kB | 155/426 kBProgress (3): 180/187 kB | 79 kB | 159/426 kBProgress (3): 180/187 kB | 79 kB | 163/426 kBProgress (3): 180/187 kB | 79 kB | 167/426 kBProgress (3): 180/187 kB | 79 kB | 171/426 kBProgress (3): 180/187 kB | 79 kB | 176/426 kBProgress (3): 180/187 kB | 79 kB | 180/426 kBProgress (3): 180/187 kB | 79 kB | 184/426 kBProgress (3): 180/187 kB | 79 kB | 188/426 kBProgress (3): 180/187 kB | 79 kB | 192/426 kBProgress (3): 180/187 kB | 79 kB | 196/426 kBProgress (3): 180/187 kB | 79 kB | 200/426 kBProgress (3): 180/187 kB | 79 kB | 204/426 kBProgress (3): 180/187 kB | 79 kB | 208/426 kBProgress (3): 180/187 kB | 79 kB | 212/426 kBProgress (3): 180/187 kB | 79 kB | 217/426 kBProgress (3): 180/187 kB | 79 kB | 221/426 kBProgress (3): 180/187 kB | 79 kB | 225/426 kBProgress (3): 180/187 kB | 79 kB | 229/426 kBProgress (3): 180/187 kB | 79 kB | 233/426 kBProgress (3): 180/187 kB | 79 kB | 237/426 kBProgress (3): 180/187 kB | 79 kB | 241/426 kBProgress (3): 180/187 kB | 79 kB | 245/426 kBProgress (3): 180/187 kB | 79 kB | 249/426 kBProgress (3): 180/187 kB | 79 kB | 253/426 kBProgress (3): 180/187 kB | 79 kB | 258/426 kBProgress (3): 180/187 kB | 79 kB | 262/426 kBProgress (3): 184/187 kB | 79 kB | 262/426 kBProgress (3): 187 kB | 79 kB | 262/426 kB                                             Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar (79 kB at 282 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar
Progress (2): 187 kB | 266/426 kBProgress (2): 187 kB | 270/426 kBProgress (2): 187 kB | 274/426 kBProgress (2): 187 kB | 278/426 kBProgress (2): 187 kB | 282/426 kBProgress (2): 187 kB | 286/426 kBProgress (2): 187 kB | 290/426 kBProgress (2): 187 kB | 294/426 kBProgress (2): 187 kB | 298/426 kBProgress (2): 187 kB | 303/426 kBProgress (2): 187 kB | 307/426 kBProgress (2): 187 kB | 311/426 kBProgress (2): 187 kB | 315/426 kBProgress (2): 187 kB | 319/426 kBProgress (2): 187 kB | 323/426 kBProgress (2): 187 kB | 327/426 kBProgress (2): 187 kB | 331/426 kBProgress (2): 187 kB | 335/426 kBProgress (2): 187 kB | 339/426 kBProgress (2): 187 kB | 344/426 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.4/plexus-archiver-3.4.jar (187 kB at 656 kB/s)
